Notes,Gender,Gender Code,Year,Year Code,Ten-Year Age Groups,Ten-Year Age Groups Code,Deaths,Population,Crude Rate
,Female,F,2018,2018,5-14 years,5-14,38,5166476,0.7
,Female,F,2018,2018,15-24 years,15-24,194,4786228,4.1
,Female,F,2018,2018,25-34 years,25-34,230,4488709,5.1
,Female,F,2018,2018,35-44 years,35-44,148,4169801,3.5
,Female,F,2018,2018,45-54 years,45-54,100,3484917,2.9
,Female,F,2018,2018,55-64 years,55-64,93,2510751,3.7
,Female,F,2018,2018,65-74 years,65-74,28,1458288,1.9
,Female,F,2018,2018,75-84 years,75-84,10,721560,Unreliable
,Female,F,2019,2019,5-14 years,5-14,40,5180169,0.8
,Female,F,2019,2019,15-24 years,15-24,213,4830786,4.4
,Female,F,2019,2019,25-34 years,25-34,202,4547065,4.4
,Female,F,2019,2019,35-44 years,35-44,145,4195545,3.5
,Female,F,2019,2019,45-54 years,45-54,156,3537306,4.4
,Female,F,2019,2019,55-64 years,55-64,103,2598935,4.0
,Female,F,2019,2019,65-74 years,65-74,20,1529673,1.3
,Female,F,2020,2020,5-14 years,5-14,56,5170702,1.1
,Female,F,2020,2020,15-24 years,15-24,225,4898296,4.6
,Female,F,2020,2020,25-34 years,25-34,230,4613876,5.0
,Female,F,2020,2020,35-44 years,35-44,150,4228313,3.5
,Female,F,2020,2020,45-54 years,45-54,105,3597712,2.9
,Female,F,2020,2020,55-64 years,55-64,62,2682211,2.3
,Female,F,2020,2020,65-74 years,65-74,24,1610673,1.5
,Female,F,2020,2020,75-84 years,75-84,13,794842,Unreliable
,Female,F,2021,2021,5-14 years,5-14,57,5265327,1.1
,Female,F,2021,2021,15-24 years,15-24,236,5041798,4.7
,Female,F,2021,2021,25-34 years,25-34,251,4633132,5.4
,Female,F,2021,2021,35-44 years,35-44,160,4305507,3.7
,Female,F,2021,2021,45-54 years,45-54,116,3694115,3.1
,Female,F,2021,2021,55-64 years,55-64,71,2779704,2.6
,Female,F,2021,2021,65-74 years,65-74,32,1685617,1.9
,Female,F,2021,2021,75-84 years,75-84,13,800038,Unreliable
,Female,F,2022 (provisional),2022,5-14 years,5-14,39,5173176,0.8
,Female,F,2022 (provisional),2022,15-24 years,15-24,262,5271505,5.0
,Female,F,2022 (provisional),2022,25-34 years,25-34,240,4680514,5.1
,Female,F,2022 (provisional),2022,35-44 years,35-44,167,4314069,3.9
,Female,F,2022 (provisional),2022,45-54 years,45-54,146,3749346,3.9
,Female,F,2022 (provisional),2022,55-64 years,55-64,87,2834976,3.1
,Female,F,2022 (provisional),2022,65-74 years,65-74,38,1746486,2.2
,Female,F,2022 (provisional),2022,75-84 years,75-84,15,853963,Unreliable
,Female,F,2023 (provisional),2023,5-14 years,5-14,40,5173176,0.8
